simulation_id,mode_1_N,mode_1_mean,mode_1_stdev,mode_1_kappa,velocity,initial_temperature,initial_pressure,initial_vapor_mix_ratio,solver,saturation_temperature,saturation_pressure,time,RH,T,p,vapor_mix_ratio,water_mix_ratio,S_max,mode_1_act_frac_S,mode_1_act_frac_V,mode_1_wet_radius_mean,mode_1_wet_radius_stdev
35,999999999.9999999,5e-08,1.8,1.0714285714285714,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.99079784311493,84989.84938841587,14.0,1.001715255417693,282.9508178633895,84929.0149622793,0.00902362403274657,1.2214363522160723e-05,0.001719335791006582,0.6651275506077613,0.5173246957680651,4.4043568950014984e-07,9.477143016003435
36,999999999.9999999,5e-08,1.8,1.1020408163265305,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.9908100254473,84989.85258584621,14.0,1.0017013820916394,282.95094423511495,84929.01103998795,0.00902357528767352,1.2493860402431025e-05,0.001705344380119378,0.6651275506077613,0.5173246957680651,4.4562492626183664e-07,9.458623179280687
37,999999999.9999999,5e-08,1.8,1.1326530612244898,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.9908220385845,84989.85573886882,14.0,1.001687743505796,282.95106832283193,84929.00687028997,0.009023527310141229,1.2775817270174783e-05,0.0016915590197976726,0.6651275506077613,0.5173246957680651,4.5073680273195973e-07,9.440937295776951
38,999999999.9999999,5e-08,1.8,1.163265306122449,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.9908338879829,84989.85884891573,14.0,1.0016744677460854,282.9511890938143,84929.00277506243,0.00902348060181994,1.3059688464081874e-05,0.0016781409048913787,0.6651275506077613,0.5173246957680651,4.557698413065889e-07,9.423966900704338
39,999999999.9999999,5e-08,1.8,1.193877551020408,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.9908455785374,84989.86191727173,14.0,1.0016615360333034,282.9513067213564,84928.99875399758,0.009023435097671638,1.3345496849367482e-05,0.001665071660714279,0.6651275506077613,0.4997874086940665,4.607273315349673e-07,9.407670826793602
40,999999999.9999999,5e-08,1.8,1.2244897959183674,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.990857115126,84989.86494521708,14.0,1.0016489310567176,282.9514213649998,84928.99480637594,0.009023390737665681,1.363326191685908e-05,0.0016523337897595969,0.6651275506077613,0.4997874086940665,4.656124350865555e-07,9.392008719041263
41,999999999.9999999,5e-08,1.8,1.2551020408163265,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.9908685022461,84989.86793393224,14.0,1.001636628271754,282.95153325294774,84928.99093531433,0.009023347437407176,1.3923029053937355e-05,0.0016399031209353154,0.6651275506077613,0.4997874086940665,4.7042827129406717e-07,9.376941222975248
42,999999999.9999999,5e-08,1.8,1.2857142857142856,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.99087974432393,84989.87088457888,14.0,1.0016246304704044,282.9516423559222,84928.98713359043,0.009023305205300283,1.4214752278882386e-05,0.0016277821787777924,0.6651275506077613,0.4997874086940665,4.751774401798589e-07,9.36243749821895
43,999999999.9999999,5e-08,1.8,1.316326530612245,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.99089084544727,84989.87379822998,14.0,1.001612914783957,282.9517488857057,84928.98340229967,0.009023263962383064,1.4508474332682506e-05,0.0016159479844743974,0.6651275506077613,0.48051149532571485,4.79862506563799e-07,9.348466064892815
44,999999999.9999999,5e-08,1.8,1.346938775510204,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.99090180956375,84989.87667592157,14.0,1.0016014684197658,282.9518529599056,84928.97974027602,0.00902322366417606,1.4804204742964284e-05,0.0016043880037179825,0.6651275506077613,0.48051149532571485,4.844859657549667e-07,9.334996762201023
45,999999999.9999999,5e-08,1.8,1.3775510204081631,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.99091264045836,84989.87951864711,14.0,1.0015902794633713,282.9519546879605,84928.97614622542,0.009023184269216087,1.5101951219679211e-05,0.001593090040139078,0.6651275506077613,0.48051149532571485,4.890501483490919e-07,9.322001871267622
46,999999999.9999999,5e-08,1.8,1.4081632653061225,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.990923341808,84989.88232737167,14.0,1.001579336769657,282.9520541721946,84928.97261883799,0.009023145738697664,1.5401719946712226e-05,0.001582043092220431,0.6651275506077613,0.48051149532571485,4.935571051635847e-07,9.309458572070884
47,999999999.9999999,5e-08,1.8,1.4387755102040816,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.9909339170521,84989.88510299793,14.0,1.0015686299677005,282.95215150772793,84928.96915668646,0.009023108036473715,1.5703515519311493e-05,0.0015712365006494977,0.6651275506077613,0.48051149532571485,4.980089550745176e-07,9.297341642133725
48,999999999.9999999,5e-08,1.8,1.4693877551020407,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.9909443694715,84989.88784638711,14.0,1.0015581493347896,282.95224678370494,84928.96575836439,0.009023071128644386,1.600734129808861e-05,0.0015606607093026081,0.6651275506077613,0.4594780880406603,5.024075441177416e-07,9.285631303898832
49,999999999.9999999,5e-08,1.8,1.5,0.5,283.0,85000.0,0.009030491912781378,PySDM,282.99095470224887,84989.89055837442,14.0,1.0015478857399664,282.9523400838374,84928.96242253804,0.00902303498336928,1.6313199543520855e-05,0.0015503062255339817,0.6651275506077613,0.4594780880406603,5.067547533428027e-07,9.27430606112769
